Unnamed: 0,POLYMER SMILES,Egb
0,<polymer_spg>[*:1]CC([*:2])C;2->1,7.6997
1,<polymer_spg>[*:1]CC([*:2])CC;2->1,7.9012
2,<polymer_spg>[*:1]CC([*:2])CCC;2->1,7.2705
3,<polymer_spg>[*:1]CC1CCC([*:2])C1;2->1,7.9703
4,<polymer_spg>[*:1]CC([*:2])CCCC1CCCCC1;2->1,7.5725
5,<polymer_spg>[*:1]C([*:2])C;2->1,7.4047
6,<polymer_spg>[*:1]C=C[*:2];2->1,0.9567
7,<polymer_spg>[*:1]C=CCCCC[*:2];2->1,5.7962
8,<polymer_spg>[*:1]C1CCC1[*:2];2->1,6.5419
9,<polymer_spg>[*:1]CC1([*:2])CCCCC1;2->1,7.3387
10,<polymer_spg>[*:1]CC([*:2])c1ccc(C(=O)OCC(C)C)cc1;2->1,4.8032
11,<polymer_spg>[*:1]CC([*:2])O;2->1,7.5488
12,<polymer_spg>[*:1]CC([*:2])C#N;2->1,7.4435
13,<polymer_spg>[*:1]CC([*:2])(C)C#N;2->1,7.1863
14,<polymer_spg>[*:1]CC([*:2])OC(C)=O;2->1,5.9373
15,<polymer_spg>[*:1]CC([*:2])CCc1ccc(C)cc1;2->1,4.5772
16,<polymer_spg>[*:1]C(C)C([*:2])O;2->1,7.9156
17,<polymer_spg>[*:1]C(F)C([*:2])(F)OC(F)(F)F;2->1,7.802
18,<polymer_spg>[*:1]CC([*:2])C(=O)c1ccc(CC)cc1;2->1,3.9853
19,<polymer_spg>[*:1]CC([*:2])OC(=O)C(F)(F)C(F)(F)C(F)(F)F;2->1,6.0228
20,<polymer_spg>[*:1]CC([*:2])OC(=O)CC1CCCC1;2->1,6.4741
21,<polymer_spg>[*:1]CC([*:2])N1CCCC1=O;2->1,5.5902
22,<polymer_spg>[*:1]CC([*:2])C(=O)O;2->1,6.1071
23,<polymer_spg>[*:1]CC([*:2])C(=O)OC(C)C;2->1,6.455
24,<polymer_spg>[*:1]CC([*:2])C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F;2->1,6.4578
25,<polymer_spg>[*:1]CC([*:2])C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;2->1,5.7185
26,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OCC;2->1,6.2424
27,<polymer_spg>[*:1]CC([*:2])(C)C(=O)Oc1ccccc1;2->1,4.8118
28,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OCCc1ccccc1;2->1,4.9946
29,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OCC(F)(F)C(F)F;2->1,5.3983
30,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OC(C(F)(F)F)C(F)(F)F;2->1,5.3218
31,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OC(F)(C(F)(F)F)C(F)(F)F;2->1,6.1125
32,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OCCOCC;2->1,5.9514
33,<polymer_spg>[*:1]CC([*:2])C(N)=O;2->1,6.3764
34,<polymer_spg>[*:1]CC([*:2])C(=O)OC(CC)CC;2->1,6.2722
35,<polymer_spg>[*:1]CC([*:2])C(=O)OCF;2->1,6.1736
36,<polymer_spg>[*:1]CC([*:2])C(=O)OCCCCSC;2->1,5.1007
37,<polymer_spg>[*:1]CC([*:2])C(=O)OCCCSCC;2->1,5.1212
38,<polymer_spg>[*:1]CC([*:2])C(=O)OCCSCCCC#N;2->1,5.1226
39,<polymer_spg>[*:1]CC([*:2])(C)C(=O)OCCC#N;2->1,6.2508
40,<polymer_spg>[*:1]CC([*:2])C(=O)OCC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F;2->1,6.0236
41,<polymer_spg>[*:1]CC([*:2])(C#N)C(=O)OCC;2->1,6.1989
42,<polymer_spg>[*:1]CCC(C(=O)OC)C([*:2])C(=O)OC;2->1,6.3252
43,<polymer_spg>[*:1]CC([*:2])(C#N)C(=O)OC(C)C;2->1,5.8301
44,<polymer_spg>[*:1]C1C(=O)OC(=O)C1[*:2];2->1,6.0081
45,<polymer_spg>[*:1]CC([*:2])F;2->1,8.3099
46,<polymer_spg>[*:1]C(F)C([*:2])(F)F;2->1,6.8451
47,<polymer_spg>[*:1]CCC(F)(F)C([*:2])(F)Cl;2->1,7.4828
48,<polymer_spg>[*:1]CCC(F)(F)C([*:2])(F)F;2->1,9.1316
49,<polymer_spg>[*:1]C(F)(F)C1(F)C(F)(F)C([*:2])(F)C(F)(F)C1(F)F;2->1,6.9544
50,<polymer_spg>[*:1]CCC(Cl)C([*:2])Cl;2->1,6.4523
51,<polymer_spg>[*:1]C=CC(C[*:2])(C(F)(F)F)C(F)(F)F;2->1,5.7329
52,<polymer_spg>[*:1]C=CC(C[*:2])CCC;2->1,5.7469
53,<polymer_spg>[*:1]C1C=CC([*:2])CC1;2->1,5.4843
54,<polymer_spg>[*:1]C=CC(C)C([*:2])C(=O)OCCCC;2->1,5.4974
55,<polymer_spg>[*:1]CO[*:2];2->1,8.7732
56,<polymer_spg>[*:1]OC([*:2])CCC#N;2->1,6.9611
57,<polymer_spg>[*:1]CCO[*:2];2->1,6.2206
58,<polymer_spg>[*:1]CC(C)O[*:2];2->1,6.9903
59,<polymer_spg>[*:1]CC(O[*:2])C(F)(F)F;2->1,7.4158
60,<polymer_spg>[*:1]OC(F)(F)C([*:2])(F)F;2->1,10.1137
61,<polymer_spg>[*:1]CCCO[*:2];2->1,7.4889
62,<polymer_spg>[*:1]Oc1ccc(Cc2ccc([*:2])cc2)cc1;2->1,4.3787
63,<polymer_spg>[*:1]CCCCCOCO[*:2];2->1,6.8354
64,<polymer_spg>[*:1]Oc1ccc(SSCCCCCCCCCCSSc2ccc([*:2])cc2)cc1;2->1,4.2235
65,<polymer_spg>[*:1]OC(F)(F)C(F)(F)C(F)(F)C([*:2])(F)F;2->1,8.7307
66,<polymer_spg>[*:1]CC(C)CO[*:2];2->1,7.3501
67,<polymer_spg>[*:1]CCOC(=O)NCCOCCOCCNC(=O)O[*:2];2->1,6.4585
68,<polymer_spg>[*:1]CC1CC1CO[*:2];2->1,6.9566
69,<polymer_spg>[*:1]CCOCCOCCOC(=O)CCCCCC(=O)O[*:2];2->1,5.5157
70,<polymer_spg>[*:1]CCOCCOCCOC(=O)CCCCCCC(=O)O[*:2];2->1,6.184
71,<polymer_spg>[*:1]CCOCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O[*:2];2->1,5.7504
72,<polymer_spg>[*:1]ON(C(F)(F)F)C(F)(C([*:2])(F)F)C(F)(F)F;2->1,7.0955
73,<polymer_spg>[*:1]C1(F)OC(C(F)(F)F)(C(F)(F)Cl)OC1([*:2])F;2->1,7.8208
74,<polymer_spg>[*:1]C1OC(C(F)(F)F)(C(F)(F)F)OC1([*:2])F;2->1,8.0982
75,<polymer_spg>[*:1]CS[*:2];2->1,4.8805
76,<polymer_spg>[*:1]CCCCCS[*:2];2->1,4.989
77,<polymer_spg>[*:1]CCCCSCCS[*:2];2->1,4.9438
