Unnamed: 0,POLYMER SMILES,He,H2,O2,N2,CO2,CH4
341,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)cc1C(C)C)C2=O;2->1,1.548451587,1.714470604,0.913813852,0.330072071,1.530124309,0.453060219
306,<polymer_spg>[*:1]c1ccc(Oc2ccc(-c3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C(c8ccc9c(c8)C(=O)N([*:2])C9=O)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(C(F)(F)F)c4)cc3)cc2C(F)(F)F)cc1;2->1,2.296347295,2.299268464,1.180985581,0.457881897,1.520090328,0.075546961
74,<polymer_spg>[*:1]C=C([*:2])c1cc(C(F)(F)F)oc1C(F)(F)F;2->1,2.874572518,2.954876572,2.079181246,1.591064607,2.342422681,1.342422681
140,<polymer_spg>[*:1]CC([*:2])C(C)=O;2->1,0.602059991,0.679795236,-0.305204054,-0.953425183,0.318461378,-0.871521827
21,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C(C)(C)CC2(C)C)c1cc(F)cc(F)c1;2->1,4.136720567,4.45484486,4.181843588,4.117271296,4.557507202,4.463892989
141,<polymer_spg>[*:1]CC([*:2])C;2->1,1.0371663501875,1.12912198884375,0.2098307741249999,-0.4158753898125,0.75594749103125,-0.34526145528125
269,<polymer_spg>[*:1]Oc1ccc(C(C)(C)c2ccc(OC([*:2])=O)c(CC)c2)cc1CC;2->1,0.751677022,0.840165997,-0.142667504,-0.797399137,0.525044807,-0.718399186
49,<polymer_spg>[*:1]C(=O)Nc1ccc(C(c2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(-c5cc(C)c(N6C(=O)c7ccc([*:2])cc7C6=O)c(C)c5)cc3C)C4=O)cc2)(C(F)(F)F)C(F)(F)F)cc1;2->1,1.534902351,1.756682529,0.973127854,0.413883214,1.748188027,0.604775887
156,<polymer_spg>[*:1]CC([*:2])OC;2->1,1.301029996,1.438216742,0.581654886,-0.02482618,1.195881834,0.07929976
295,<polymer_spg>[*:1]c1ccc(-c2ccc(Oc3ccc(C4(c5ccc(Oc6ccc(-c7ccc(-n8c(=O)c9cc%10c(=O)n([*:2])c(=O)c%10cc9c8=O)cc7)cc6C(F)(F)F)cc5)c5ccccc5C(=O)N4c4ccccc4)cc3)c(C(F)(F)F)c2)cc1;2->1,1.858477723,1.974609007,0.881954971,0.079181246,1.59736605,-0.102372909
226,<polymer_spg>[*:1]OC(=O)C([*:2])C;2->1,0.448612684,0.4647967938333333,-0.6194224943333334,-1.3695557733333334,-0.036075071,-1.3726734341666669
322,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1c(C)cc(C(c3ccccc3)(c3cc(C)c(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)C)c3)C(F)(F)F)cc1C(C)C)C2=O;2->1,2.137978255,2.378344697,1.718501689,1.194945424,2.343742707,1.370913605
164,<polymer_spg>[*:1]CC1CC([*:2])OC(C)O1;2->1,0.397940009,0.349384461,-0.785434193,-1.524516901,-0.283996656,-1.588970738
101,<polymer_spg>[*:1]CC(COc1ccc(C(C)(C)c2ccc(O[*:2])cc2)cc1)OC(=O)c1ccccc1;2->1,0.343479597,0.357535064,-0.730940079,-1.437698963,-0.132883378,-1.423000158
22,<polymer_spg>[*:1]C(=C([*:2])c1ccc2c(c1)C(C)(C)CC2(C)C)c1ccc(Br)cc1;2->1,3.963787827,4.315970345,4.056904851,3.963787827,4.515873844,4.350248018
340,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1ccc(Cc3ccc(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C(C)(C)C)c3)cc1C(C)(C)C)C2=O;2->1,1.815812052,2.015548903,1.278753601,0.722306984,1.899114221,0.869322487
309,<polymer_spg>[*:1]c1ccc(Oc2ccc(-c3cccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C(c8ccc9c(c8)C(=O)N([*:2])C9=O)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(C(F)(F)F)c4)n3)cc2C(F)(F)F)cc1;2->1,1.799674113,1.960270574,1.084576278,0.281033367,1.715334684,0.290034611
142,<polymer_spg>[*:1]CC([*:2])CC(C)C;2->1,1.956961005375,2.22534954,1.456988386,0.9383149495,2.105711497625,1.09555038825
258,<polymer_spg>[*:1]Oc1cc2c(cc1O[*:2])C1(CC2(C)C)CC(C)(C)c2cc3oc4cc5c(=O)n(-c6c(C)cc(-c7cc(C)c(N8C(=O)c9cc([*:3])c([*:4])cc9C8=O)c8ccccc78)c7ccccc67)c(=O)c5cc4oc3cc21;2->1;2->3;4->3,2.819543936,3.204119983,2.736396502,2.204119983,3.568201724,2.414973348
66,<polymer_spg>[*:1]C(C)=C([*:2])c1ccc([Si](C)(C)C)cc1;2->1,2.431363764,2.707570176,2.380211242,2.0,2.977723605,2.301029996
229,<polymer_spg>[*:1]OC1C(CO)OC([*:2])C(O)C1O;2->1,-2.236885255,-2.2828578425,-3.740130462,-4.560272927,-2.8640778520000003,-4.455570795
12,<polymer_spg>[*:1]C(=C([*:2])c1ccc(S(=O)(=O)O)cc1)c1ccc(S(=O)(=O)O)cc1;2->1,1.188451054,1.383583297,0.397940009,-0.552841969,1.322219295,-0.475430636
307,<polymer_spg>[*:1]c1ccc(Oc2ccc(-c3ccc(-c4ccc(Oc5ccc(N6C(=O)c7ccc(C(c8ccc9c(c8)C(=O)N([*:2])C9=O)(C(F)(F)F)C(F)(F)F)cc7C6=O)cc5)c(C(F)(F)F)c4)s3)cc2C(F)(F)F)cc1;2->1,1.819027124,1.961063201,1.066325925,0.250420002,1.656194062,0.225309282
254,<polymer_spg>[*:1]Oc1cc2c(cc1O[*:2])C1(CC2(C)C)CC(C)(C)c2cc3c(cc21)Oc1c(C#N)c([*:3])c([*:4])c(C#N)c1O3;2->1;2->3;4->3,3.1513273432,3.5113544984,3.062485445,2.4988091294,3.777662681,2.6322034218
320,<polymer_spg>[*:1]c1ccc2c(c1)C(=O)N(c1c(C)cc(-c3cc(C)c(N4C(=O)c5ccc(C([*:2])(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc1C)C2=O;2->1,2.146975201,2.388476282,1.730782276,1.208144521,2.356159586,1.384921246
