Unnamed: 0,POLYMER SMILES,Xc
391,<polymer_spg>[*:1]CCCC(C)CNC(=O)c1ccc(C(=O)N[*:2])cc1;2->1,27.74
124,<polymer_spg>[*:1]CCCCCCCCCCCCCCOC(=O)CCCCC(=O)O[*:2];2->1,88.39
378,<polymer_spg>[*:1]Oc1ccc(OC(=O)c2cc(OCCCCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc(C([*:2])=O)c2)cc1;2->1,3.92
5,<polymer_spg>[*:1]CCCCCCCC([*:2])C;2->1,31.47
113,<polymer_spg>[*:1]OC1CCC(OC(=O)CCCCC([*:2])=O)CC1;2->1,76.23
190,<polymer_spg>[*:1]CCCCCNC(=O)CCCCCC(=O)N[*:2];2->1,38.39
134,<polymer_spg>[*:1]OC(CC)CC([*:2])=O;2->1,64.05
7,<polymer_spg>[*:1]C=CCCC[*:2];2->1,14.57
141,<polymer_spg>[*:1]CCCCCCCCCCCCOC(=O)c1ccc(NC(=O)CCCCCCCCCCC(=O)Nc2ccc(C(=O)O[*:2])cc2)cc1;2->1,16.42
22,<polymer_spg>[*:1]CC([*:2])C(=O)OCCCCCCCCCCCCCCCCCC;2->1,39.64
68,<polymer_spg>[*:1]CC(CC)(CC)CO[*:2];2->1,41.8
316,<polymer_spg>[*:1]Oc1ccc(-c2ccc(Oc3ccc(C(=O)c4ccc(C(=O)c5ccc([*:2])cc5)cc4)cc3)cc2)cc1;2->1,63.91
20,<polymer_spg>[*:1]CC([*:2])C(=O)OCCCCCCCCCCCC;2->1,17.77
176,<polymer_spg>[*:1]CCCCCCCCCCC(=O)N[*:2];2->1,24.27
296,<polymer_spg>[*:1]CC(CS(C)(=O)=O)O[*:2];2->1,0.37
14,<polymer_spg>[*:1]CC([*:2])O;2->1,39.089205
297,<polymer_spg>[*:1]CC(CS(=O)(=O)CCC)O[*:2];2->1,0.16
246,<polymer_spg>[*:1]CCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O[*:2])cc2)cc1;2->1,31.26
191,<polymer_spg>[*:1]CCCNC(=O)CCC=CCCC(=O)N[*:2];2->1,35.72
170,<polymer_spg>[*:1]CCCCCCNC(=O)CCCCCCC(=O)N[*:2];2->1,62.18
346,<polymer_spg>[*:1]C=Cc1ccc(OC(=O)CCCCCCCCC(=O)Oc2cccc(-c3nnc([*:2])s3)c2)cc1;2->1,10.77
75,<polymer_spg>[*:1]Oc1ccc(Oc2ccc(C(=O)c3cccc(C(=O)c4ccc([*:2])cc4)c3)cc2)cc1;2->1,72.53
64,<polymer_spg>[*:1]CC(=O)OC(=O)c1ccc(C(=O)OC(=O)COc2ccc(O[*:2])cc2)cc1;2->1,47.87
55,<polymer_spg>[*:1]Oc1c(OC)cc([*:2])cc1OC;2->1,19.88
81,<polymer_spg>[*:1]CCCCCCOC(=O)Nc1ccc(C)c(NC(=O)OCCCCCCOc2ccc(-c3ccc(O[*:2])cc3)cc2)c1;2->1,37.92
309,<polymer_spg>[*:1]CCCNC(=O)CNC(=O)C(Cc1ccccc1)NC(=O)CCCCCCCCC(=O)NC(Cc1ccccc1)C(=O)NCC(=O)NCCCOCCOCCO[*:2];2->1,47.64
261,<polymer_spg>[*:1]CCCCCOC(=O)O[*:2];2->1,15.11
362,<polymer_spg>[*:1]CCCCCCCCCCCCCCOC(=O)CC=CCC(=O)O[*:2];2->1,82.99
71,<polymer_spg>[*:1]Oc1ccc(Oc2ccc(OC(=O)c3cccc(C([*:2])=O)c3)cc2)cc1;2->1,29.77
404,<polymer_spg>[*:1]CC(CCCCCCCCCCCCCCCC)C1C(=O)N(CCCCNC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)C(=O)C1[*:2];2->1,2.98
283,<polymer_spg>[*:1]Oc1ccc(Oc2ccc(Oc3ccc(OC(=O)c4ccc(Oc5ccc(C([*:2])=O)cc5)cc4)cc3)cc2)cc1;2->1,79.04
264,<polymer_spg>[*:1]CCC1CCC([*:2])C1;2->1,23.52
411,<polymer_spg>[*:1]CCN([*:2])C(=O)CCCCCCCCCCCCCC;2->1,12.58
284,<polymer_spg>[*:1]Oc1ccc(Oc2ccc(Oc3ccc(Oc4ccc(OC(=O)c5ccc(Oc6ccc(C([*:2])=O)cc6)cc5)cc4)cc3)cc2)cc1;2->1,41.49
276,<polymer_spg>[*:1]CCCCCCCCCCCCCCC([*:2])Cl;2->1,10.35
373,<polymer_spg>[*:1]Oc1cc(OC(=O)c2ccc(OCCCCC)cc2)c(OC(=O)CCCCCCCCCCCCCCC([*:2])=O)cc1OC(=O)c1ccc(OCCCCC)cc1;2->1,16.08
56,<polymer_spg>[*:1]Oc1c(-c2ccccc2)cc([*:2])cc1-c1ccccc1;2->1,73.4
8,<polymer_spg>[*:1]C=CCC[*:2];2->1,13.1
213,<polymer_spg>[*:1]CCCCCCNC(=O)C(CCCCCCCCCCCCCCCCCC)C(=O)N[*:2];2->1,52.69
252,<polymer_spg>[*:1]OC(=O)CCCCCCCCC([*:2])=O;2->1,83.87
247,<polymer_spg>[*:1]CCCCCCCCCCOC(=O)Nc1ccc(Cc2ccc(NC(=O)O[*:2])cc2)cc1;2->1,23.4
