Unnamed: 0,POLYMER SMILES,MW (kDa),Tg,Percent Comonomer,log Li:functional group,log_conductivity
0,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,37.0,-3,95.2,0.07,-5.72
1,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,37.0,-20,95.2,0.2,-5.19
2,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,37.0,-33,95.2,0.45,-4.81
3,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,37.0,-62,95.2,1.2,-4.25
4,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,37.0,-14,95.2,0.06,-5.56
5,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,37.0,-20,95.2,0.15,-5.33
6,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,37.0,-33,95.2,0.33,-5.23
7,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;O=S(=O)([N-]S(=O)(=O)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,37.0,-39,95.2,0.89,-4.88
8,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[B-](F)(F)F,37.0,-23,95.2,0.17,-6.51
9,<polymer_spg>[*:1]COC(=O)OC[*:2];[*:3]CCO[*:4];2->1;2->3;4->3;F[B-](F)(F)F,37.0,-29,95.2,0.36,-5.24
