Unnamed: 0,POLYMER SMILES,EPS
0,<polymer_spg>[*:1]CC([*:2])C;2->1,2.61
1,<polymer_spg>[*:1]CC([*:2])F;2->1,3.36
2,<polymer_spg>[*:1]CC([*:2])(F)F;2->1,3.37
3,<polymer_spg>[*:1]C(F)C([*:2])(F)F;2->1,3.06
4,<polymer_spg>[*:1]CCC(F)(F)C([*:2])(F)F;2->1,3.08
5,<polymer_spg>[*:1]CO[*:2];2->1,3.72
6,<polymer_spg>[*:1]CCO[*:2];2->1,3.15
7,<polymer_spg>[*:1]CC(O[*:2])C(F)(F)F;2->1,2.7
8,<polymer_spg>[*:1]CCCO[*:2];2->1,3.03
9,<polymer_spg>[*:1]Oc1ccc(Cc2ccc([*:2])cc2)cc1;2->1,3.5
10,<polymer_spg>[*:1]CCCCCOCO[*:2];2->1,3.06
11,<polymer_spg>[*:1]CCOC(=O)NCCOCCOCCNC(=O)O[*:2];2->1,3.53
12,<polymer_spg>[*:1]c1ccc(-c2nc3cc4nc([*:2])oc4cc3o2)cc1;2->1,5.68
13,<polymer_spg>[*:1]Sc1ccc([*:2])cc1;2->1,4.15
14,<polymer_spg>[*:1]CCOC(=O)CCCCC(=O)O[*:2];2->1,3.25
15,<polymer_spg>[*:1]CCOC(=O)CCCCCCC(=O)O[*:2];2->1,3.16
16,<polymer_spg>[*:1]CCOC(=O)c1ccc(C(=O)O[*:2])cc1;2->1,3.82
17,<polymer_spg>[*:1]CCCCOC(=O)c1ccc(C(=O)O[*:2])cc1;2->1,3.59
18,<polymer_spg>[*:1]CC(=O)O[*:2];2->1,3.99
19,<polymer_spg>[*:1]CCCCCC(=O)O[*:2];2->1,3.12
20,<polymer_spg>[*:1]CCC(=O)O[*:2];2->1,3.39
21,<polymer_spg>[*:1]Oc1ccc(CC([*:2])=O)cc1;2->1,3.52
22,<polymer_spg>[*:1]Cc1ccc(C(=O)O[*:2])cc1;2->1,4.03
23,<polymer_spg>[*:1]CCC(=O)N[*:2];2->1,3.61
24,<polymer_spg>[*:1]CCCCCCC(=O)N[*:2];2->1,3.34
25,<polymer_spg>[*:1]CC(=O)N[*:2];2->1,4.01
26,<polymer_spg>[*:1]Nc1cccc(C([*:2])=O)c1;2->1,4.43
