Unnamed: 0,POLYMER SMILES,Tg (K),Td_1/2 (K),log10(P_CO2 (Barrer))
608,<polymer_spg>O=C(OCCO[*:1])c1ccc2cc(C(=O)[*:2])ccc2c1;2->1,433.0141577,728.4272862,-0.253322069
592,<polymer_spg>O=C(NCCCOC1CCC(O[*:1])CC1)c1ccc(OCCCCOc2ccc(C(=O)NCCC[*:2])cc2)cc1;2->1,373.6741996,675.9763042,-0.140787889
905,<polymer_spg>O=C1c2ccc(Oc3cc4ccccc4cc3Oc3ccc4c(c3)C(=O)N([*:1])C4=O)cc2C(=O)N1c1cccc(Oc2ccc([*:2])cc2)c1;2->1,474.5626494,771.3614162,-1.566961548
854,<polymer_spg>O=C(O)C(OCN[*:1])[*:2];2->1,382.0091104,603.876226,-1.35190371
980,<polymer_spg>NC(=O)C(CC(C[*:1])C(=O)[O-])CC(C(N)=O)[*:2];2->1,359.0436016,641.6377642,-1.909026005
97,<polymer_spg>CN1C(=O)C(C)(C[*:1])CC(C)([*:2])C1=O;2->1,589.4913547,651.1620366,1.679796814
479,<polymer_spg>COC1C(O[*:1])C(CO)OC([*:2])C1OCCO;2->1,372.5654396,604.3062321,0.394013743
879,<polymer_spg>O=C(c1ccc(Oc2ccc(-c3ccc(O[*:1])cc3)cc2)cc1)c1ccccc1-c1ccccc1C(=O)c1ccc([*:2])cc1;2->1,398.7377075,765.9131157,-1.480513357
717,<polymer_spg>CCCC(CCC)(c1ccc(OC(=O)O[*:1])cc1)c1ccc([*:2])cc1;2->1,367.2441877,702.2716134,-0.762317337
1011,<polymer_spg>NC(=O)C(CC(CC(C(N)=O)[*:1])C(N)=O)CC(C[*:2])C(=O)[O-];2->1,358.5450374,637.1555867,-2.067067627
196,<polymer_spg>Cc1ccccc1C1OC(C[*:1])CC([*:2])O1;2->1,407.3836006,699.8546064,1.449992285
907,<polymer_spg>O=S(=O)(c1ccc(Oc2ccc(Cc3ccc([*:1])cc3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,379.2606541,719.0100779,-1.569397771
183,<polymer_spg>CCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,269.6513273,673.0839954,1.476576066
793,<polymer_spg>O=S(=O)(c1ccc(Oc2ccc(C3(c4ccc([*:1])cc4)CCCCC3)cc2)cc1)c1ccc(O[*:2])cc1;2->1,431.8482227,718.4548713,-1.089821435
1133,<polymer_spg>O=C(Nc1ccc(Cc2ccc(NC(=O)O[*:1])cc2)cc1)Nc1cccc2cccc([*:2])c12;2->1,466.0942703,739.064964,-3.263620232
294,<polymer_spg>C(=C[*:1])c1ccc([*:2])o1;2->1,393.6612826,748.3199005,1.251643378
1034,<polymer_spg>O=C(Nc1ccccc1CCc1ccc([*:1])cc1)Nc1ccccc1CCc1ccccc1NC(=O)N[*:2];2->1,368.159538,724.99135,-2.190018787
1045,<polymer_spg>Cc1c(NC(=O)NCCCCCC[*:1])cccc1NC(=O)N[*:2];2->1,390.7186376,661.2907651,-2.251888447
660,<polymer_spg>O=C(OCCN1C(=O)N([*:1])C(=O)C1C1CCCCC1)c1ccc(C(=O)OCC[*:2])cc1;2->1,457.3122631,697.8042349,-0.454325524
122,<polymer_spg>CCCC(CCCCC[*:1])[*:2];2->1,202.1061516,621.8207657,1.622584821
576,<polymer_spg>O=C(NCCCOC1CCC(O[*:1])CC1)c1ccc(OCCCCCCOc2ccc(C(=O)NCCC[*:2])cc2)cc1;2->1,364.5926623,673.5710036,-0.037259471
522,<polymer_spg>O=C(CCCCCCOCCCC(=O)NCCCCCO[*:1])NCCCCC[*:2];2->1,255.1363063,620.934246,0.222752422
590,<polymer_spg>O=C(COc1ccc(O[*:1])cc1)NCCCOC1CCC(OCCCNC(=O)C[*:2])CC1;2->1,375.2144261,658.0652416,-0.117992128
1075,<polymer_spg>NC(=O)C(C[*:1])[*:2];2->1,357.0116516,623.7136162,-2.545949482
175,<polymer_spg>CCCCCCCCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,243.3067185,661.6855359,1.495195635
967,<polymer_spg>O=C(OC(=O)c1ccc(C(=O)OC(=O)c2ccc([*:1])cc2)cc1)c1ccc(OCCCCO[*:2])cc1;2->1,381.5582475,717.3749717,-1.8710309
81,<polymer_spg>CCc1cc(C[*:1])ccc1C[*:2];2->1,401.4967343,712.6209115,1.74485937
77,<polymer_spg>Cc1cc(-c2ccc([*:1])c(C)c2)ccc1[*:2];2->1,460.7738687,749.3903464,1.777987622
511,<polymer_spg>O=C(CCCCCOCCCCCC(=O)NCCCCC[*:1])NCCCCCO[*:2];2->1,252.9803551,621.2033876,0.277633006
723,<polymer_spg>O=C(NCCCCCCCCCCCCCCCCCC[*:1])Nc1ccc(Cc2ccc(NC(=O)N[*:2])cc2)cc1;2->1,329.7035561,669.459067,-0.786991378
667,<polymer_spg>O=C(CCc1ccc([*:1])o1)OC(=O)CC[*:2];2->1,352.3518813,691.7613469,-0.502619993
853,<polymer_spg>O=C1CN(c2cccc(N3CC(=O)N([*:1])C3=O)c2)C(=O)N1c1ccc(Cc2ccc([*:2])cc2)cc1;2->1,579.7455641,746.9954662,-1.341242735
944,<polymer_spg>O=C1N(c2ccc(Oc3ccc([*:1])cc3)cc2)C(=O)N1[*:2];2->1,527.9195024,755.3046671,-1.758308837
1131,<polymer_spg>O=C(NNC(=O)c1ccc(N=N[*:1])cc1)Nc1ccc(Cc2ccc(NC(=O)NNC(=O)c3ccc([*:2])cc3)cc2)cc1;2->1,431.3364633,719.6072049,-3.199888057
747,<polymer_spg>O=C1C(=O)N(c2ccccc2CCc2ccc([*:1])cc2)C(=O)N1CCCCCCN1C(=O)C(=O)N([*:2])C1=O;2->1,476.0330748,721.6403961,-0.912070858
589,<polymer_spg>CC1(C)C(=O)N(CN2C(=O)N(CN3C(=O)N(CN4C(=O)N([*:1])C(C)(C)C4=O)C(=O)C3(C)C)C(C)(C)C2=O)C(=O)N1CCOC(=O)c1ccc(C(=O)OCC[*:2])cc1;2->1,519.5629882,673.2106422,-0.114801738
1068,<polymer_spg>Cc1ccc(NC(=O)N[*:1])cc1NC(=O)Nc1ccc(CCc2ccc([*:2])cc2)cc1;2->1,426.3968222,714.7076636,-2.444124886
630,<polymer_spg>CC1(C)CC(CNC(=O)NCCC[*:1])CC(C)(NC(=O)O[*:2])C1;2->1,420.1512375,623.1184519,-0.314210728
117,<polymer_spg>CC(CCCCCCC[*:1])[*:2];2->1,208.8937635,618.0486217,1.642877903
434,<polymer_spg>C(#Cc1ccc(C2(c3ccc4c([*:1])c(-c5ccccc5)c(-c5ccccc5)c([*:2])c4c3)c3ccccc3-c3ccccc32)cc1C#Cc1ccccc1)c1ccccc1;2->1,457.8107242,799.9605895,0.59682872
395,<polymer_spg>FC(F)(F)C1(F)OC(C(F)(F)[*:1])([*:2])OC1(F)F;2->1,377.6768387,611.6198592,0.875592571
646,<polymer_spg>CC1(C)C(=O)N(Cc2ccc(C(=O)OCCOC(=O)c3ccc(C[*:1])cc3)cc2)C(=O)N1CN1C(=O)N([*:2])C(=O)C1(C)C;2->1,483.9775257,691.6622113,-0.403490257
1121,<polymer_spg>Cc1ccc(NC(=O)Nc2ccc([*:1])c(C)c2)cc1NC(=O)O[*:2];2->1,453.3489197,700.5224019,-3.115385299
2,<polymer_spg>C[Si](C)([Si](C)(C)[*:1])[*:2];2->1,170.5332654,408.6581026,4.429004611
491,<polymer_spg>O=C(CCCCCCOCCCCCCC(=O)NCCCCC[*:1])NCCCCCO[*:2];2->1,249.1115302,621.6885843,0.37462656
674,<polymer_spg>n1nc([*:1])oc1[*:2];2->1,651.7702261,767.5564086,-0.550793675
182,<polymer_spg>CCCCCCCCCCc1ccc(C(C[*:1])[*:2])cc1;2->1,269.6513273,673.0839954,1.476576066
762,<polymer_spg>CC(C)(c1ccc(Oc2ccc(C(=O)c3ccc(O[*:1])cc3)cc2)cc1)c1ccc([*:2])cc1;2->1,413.2716962,739.8187844,-0.948853338
970,<polymer_spg>OCC1OC([*:1])C(O)C(O)C1O[*:2];2->1,465.4341954,615.8686802,-1.87886251
759,<polymer_spg>Cc1cc(C(=O)c2ccc(C(=O)c3ccc(O[*:1])c(C(C)C)c3)cc2)ccc1[*:2];2->1,413.6208729,732.2593113,-0.939259899
1029,<polymer_spg>O=C(Nc1ccccc1CCc1ccc([*:1])cc1)N[*:2];2->1,412.1103249,724.8345859,-2.185476329
651,<polymer_spg>CC(C)(CCOO)CNC(=O)C(C[*:1])[*:2];2->1,266.7733238,595.4553077,-0.416714143
565,<polymer_spg>O=C(NCCCCCCNC(=O)[*:1])OCCCCOCCCCO[*:2];2->1,265.2846593,618.5736241,0.017895059
478,<polymer_spg>c1ccc2c(-c3ccc(Oc4ccc([*:1])cc4)cc3)cc([*:2])nc2c1;2->1,531.3028323,781.7511538,0.394629514
239,<polymer_spg>CCc1cccc(C(C[*:1])[*:2])c1;2->1,354.3501416,710.8578149,1.384364785
110,<polymer_spg>CCCCCC(C(CCCCC)[*:1])[*:2];2->1,194.6437047,620.945006,1.656543763
963,<polymer_spg>O=C1c2ccc(Oc3cc4ccccc4cc3O[*:1])cc2C(=O)N1c1cccc(N2C(=O)c3ccc([*:2])cc3C2=O)c1;2->1,482.5327292,775.4077497,-1.855215483
1130,<polymer_spg>O=C(CCCCCCCCC(=O)[*:1])NC(=O)NCCNC(=O)N[*:2];2->1,331.1149396,637.7374279,-3.192160667
303,<polymer_spg>CCCCCCCCOOCC(C[*:1])[*:2];2->1,210.8070386,609.426737,1.227819088
1161,<polymer_spg>O=C(Nc1cc(NC(=O)N[*:1])cc(C(=O)Nc2cccc3c2C(=O)c2ccccc2C3=O)c1)Nc1cccc2c([*:2])cccc12;2->1,468.456639,751.9425237,-3.777244522
