Unnamed: 0,POLYMER SMILES,Eea
63,<polymer_spg>[*:1]c1ccc(-c2ccc(Oc3ccc([*:2])s3)s2)cc1;2->1,2.1082
356,<polymer_spg>[*:1]C(=O)c1ccc(C(=S)c2ccc([*:2])cc2)cc1;2->1,2.9183
258,<polymer_spg>[*:1]NC(=O)c1ccc(C([*:2])=O)s1;2->1,3.408
318,<polymer_spg>[*:1]c1ccc(CC(F)(F)C([*:2])(F)F)cc1;2->1,1.7485
246,<polymer_spg>[*:1]Nc1ccc(-c2ccc(-c3ccc([*:2])cc3)cc2)cc1;2->1,1.5312
330,<polymer_spg>[*:1]C(=S)NC(F)(F)C([*:2])(F)F;2->1,3.1022
21,<polymer_spg>[*:1]CCC(=O)O[*:2];2->1,0.7562
144,<polymer_spg>[*:1]CC(=O)c1ccc(O[*:2])cc1;2->1,2.3793
146,<polymer_spg>[*:1]CC(=O)Cc1ccc([*:2])cc1;2->1,1.8209
49,<polymer_spg>[*:1]CC(CC(CC([*:2])c1ccccn1)c1ccccn1)c1ccccn1;2->1,1.1922
307,<polymer_spg>[*:1]c1ccc(C(F)(F)c2ccc(C([*:2])(F)F)cc2)s1;2->1,2.9023
334,<polymer_spg>[*:1]C(=O)C(F)(F)CC([*:2])(F)F;2->1,3.352
310,<polymer_spg>[*:1]OC(F)(F)c1ccc(C([*:2])(F)F)cc1;2->1,2.1427
327,<polymer_spg>[*:1]c1ccc(NC(F)(F)C([*:2])(F)F)s1;2->1,1.8646
198,<polymer_spg>[*:1]COC(=S)O[*:2];2->1,2.0771
282,<polymer_spg>[*:1]NC(=S)OC([*:2])=S;2->1,4.0637
317,<polymer_spg>[*:1]c1ccc(CC(F)(F)C([*:2])(F)F)s1;2->1,1.8781
22,<polymer_spg>[*:1]Oc1ccc(CC([*:2])=O)cc1;2->1,1.5033
206,<polymer_spg>[*:1]Oc1ccc(-c2ccc(C([*:2])=O)s2)cc1;2->1,2.9075
230,<polymer_spg>[*:1]Nc1ccc(-c2ccc(C([*:2])=O)s2)s1;2->1,2.9191
274,<polymer_spg>[*:1]NC(=O)Oc1ccc([*:2])cc1;2->1,1.3447
136,<polymer_spg>[*:1]CC(=O)c1ccc(-c2ccc([*:2])cc2)s1;2->1,2.6784
116,<polymer_spg>[*:1]Cc1ccc(OC([*:2])=S)cc1;2->1,2.2773
66,<polymer_spg>[*:1]c1ccc(-c2ccc(-c3ccc(-c4ccc([*:2])s4)cc3)cc2)cc1;2->1,2.2963
134,<polymer_spg>[*:1]CCON[*:2];2->1,0.6058
12,<polymer_spg>[*:1]c1ccc(-c2nc3cc4nc([*:2])oc4cc3o2)cc1;2->1,3.0398
293,<polymer_spg>[*:1]CNCNC(=O)NC(=O)N[*:2];2->1,0.7092
158,<polymer_spg>[*:1]CC(=O)Oc1ccc([*:2])s1;2->1,1.4534
297,<polymer_spg>[*:1]CNCCNC(=O)OC[*:2];2->1,0.5903
175,<polymer_spg>[*:1]CNc1ccc(N[*:2])cc1;2->1,0.54
17,<polymer_spg>[*:1]CCOC(=O)c1ccc(C(=O)O[*:2])cc1;2->1,2.2723
218,<polymer_spg>[*:1]C(=O)c1ccc(C(=O)c2ccc([*:2])cc2)cc1;2->1,2.1866
145,<polymer_spg>[*:1]CC(=O)Cc1ccc([*:2])s1;2->1,1.6069
319,<polymer_spg>[*:1]C(=O)CC(F)(F)C([*:2])(F)F;2->1,2.8445
235,<polymer_spg>[*:1]Nc1ccc(C(=O)C([*:2])=S)s1;2->1,4.1937
212,<polymer_spg>[*:1]C(=O)c1ccc(OC([*:2])=S)s1;2->1,3.2522
103,<polymer_spg>[*:1]Cc1ccc(Cc2ccc([*:2])cc2)cc1;2->1,1.0649
190,<polymer_spg>[*:1]CNOc1ccc([*:2])s1;2->1,1.0659
199,<polymer_spg>[*:1]CONC([*:2])=O;2->1,1.2523
332,<polymer_spg>[*:1]c1ccc(C(F)(F)CC([*:2])(F)F)s1;2->1,2.025
269,<polymer_spg>[*:1]NC(=O)Nc1ccc([*:2])s1;2->1,1.6045
